event_date,dimension,dimension_value,views,likes,messages_received,messages_sent,users_received,users_sent
10/11/22,gender,female,326434,66620,6889,6914,5560,5643
10/11/22,gender,male,263320,53719,5712,5965,4675,4827
10/11/22,gender,no_info,0,0,278,0,235,0
10/11/22,age,0-18,78779,16006,1437,1804,1215,1508
10/11/22,age,18-24,226918,46583,6270,5016,5235,4893
10/11/22,age,25-34,151435,31036,3858,3323,3211,2920
10/11/22,age,35-44,86088,17384,948,1776,525,722
10/11/22,age,45+,46534,9330,88,960,49,427
10/11/22,age,no_info,0,0,278,0,235,0
10/11/22,os,Android,382613,78114,8464,8377,6985,6804
10/11/22,os,iOS,207141,42225,4137,4502,3250,3666
10/11/22,os,no_info,0,0,278,0,235,0
11/11/22,gender,female,259892,51028,7354,7357,5803,5670
11/11/22,gender,male,211235,41421,5521,5543,4128,4285
11/11/22,gender,no_info,0,0,25,0,24,0
11/11/22,age,0-18,62740,12188,1479,1874,1176,1473
11/11/22,age,18-24,182894,36044,5557,4894,4759,4744
11/11/22,age,25-34,120210,23690,4043,3244,3190,2817
11/11/22,age,35-44,68457,13418,1450,2017,683,622
11/11/22,age,45+,36826,7109,346,871,123,299
11/11/22,age,no_info,0,0,25,0,24,0
11/11/22,os,Android,307058,60101,8514,8312,6549,6467
11/11/22,os,iOS,164069,32348,4361,4588,3382,3488
11/11/22,os,no_info,0,0,25,0,24,0
12/11/22,gender,female,260305,52592,6867,7044,5116,5108
12/11/22,gender,male,214688,43612,6006,5857,4377,4411
12/11/22,gender,no_info,0,0,28,0,26,0
12/11/22,age,0-18,62685,12666,980,1825,902,1244
12/11/22,age,18-24,187082,38064,5308,4674,4416,4471
12/11/22,age,25-34,119884,24177,4289,3576,3273,2899
12/11/22,age,35-44,70992,14243,1212,1785,573,537
12/11/22,age,45+,34350,7054,1084,1041,329,368
12/11/22,age,no_info,0,0,28,0,26,0
12/11/22,os,Android,309951,62952,8099,7913,5917,5841
12/11/22,os,iOS,165042,33252,4774,4988,3576,3678
12/11/22,os,no_info,0,0,28,0,26,0
13/11/22,gender,female,360782,76679,6752,7109,5604,5768
13/11/22,gender,male,289725,61223,5784,5790,4575,4677
13/11/22,gender,no_info,0,0,363,0,266,0
13/11/22,age,0-18,89355,18753,1541,1772,1190,1461
13/11/22,age,18-24,244001,51645,6591,5180,5450,5061
13/11/22,age,25-34,171734,36583,3579,3206,3025,2731
13/11/22,age,35-44,95191,20214,797,1813,492,760
13/11/22,age,45+,50226,10707,28,928,22,432
13/11/22,age,no_info,0,0,363,0,266,0
13/11/22,os,Android,422742,89597,8303,8361,6704,6772
13/11/22,os,iOS,227765,48305,4233,4538,3475,3673
13/11/22,os,no_info,0,0,363,0,266,0
14/11/22,gender,female,406092,88082,7129,7172,5706,5660
14/11/22,gender,male,333563,72714,5751,5728,4504,4570
14/11/22,gender,no_info,0,0,20,0,20,0
14/11/22,age,0-18,101864,21944,1156,1915,1049,1652
14/11/22,age,18-24,288115,62779,6675,5130,5466,5003
14/11/22,age,25-34,185516,40179,3699,3279,3004,2755
14/11/22,age,35-44,109474,23714,1336,1748,684,548
14/11/22,age,45+,54686,12180,14,828,7,272
14/11/22,age,no_info,0,0,20,0,20,0
14/11/22,os,Android,487219,105673,7547,8164,6259,6470
14/11/22,os,iOS,252436,55123,5333,4736,3951,3760
14/11/22,os,no_info,0,0,20,0,20,0
15/11/22,gender,female,399229,85579,7795,7086,5506,5356
15/11/22,gender,male,314940,67433,5075,5805,4351,4521
15/11/22,gender,no_info,0,0,21,0,20,0
15/11/22,age,0-18,95400,20160,1451,1910,1143,1533
15/11/22,age,18-24,274145,58341,5470,4933,4933,4771
15/11/22,age,25-34,185226,40188,4636,3189,3162,2719
15/11/22,age,35-44,104293,22523,540,2015,406,563
15/11/22,age,45+,55105,11800,773,844,213,291
15/11/22,age,no_info,0,0,21,0,20,0
15/11/22,os,Android,462405,98742,7213,8285,6083,6323
15/11/22,os,iOS,251764,54270,5657,4606,3774,3554
15/11/22,os,no_info,0,0,21,0,20,0
16/11/22,gender,female,407738,89080,7417,7174,5760,5745
